layer,neuron,specialization_ratio,virtue_activation,neutral_activation,difference,effect_size,t_statistic,virtue_std,neutral_std
0,139,0.5602169632911682,0.15102596580982208,-0.2695847749710083,0.4206107407808304,2.0769333839416504,10.160039901733398,0.20088939368724823,0.20412816107273102
0,14,0.12504757940769196,-0.12593822181224823,1.0071223974227905,-1.1330606192350388,1.921652913093567,9.515231132507324,0.4569704234600067,0.6974959373474121
0,615,0.04331546276807785,-0.03107645735144615,-0.717444896697998,0.6863684393465519,1.8435577154159546,9.102347373962402,0.3093835413455963,0.4260352551937103
0,63,1.0474472045898438,0.2663445770740509,-0.2542797029018402,0.5206242799758911,1.8390957117080688,9.048619270324707,0.2533057928085327,0.3100206255912781
0,335,1.1068313121795654,-0.22643184661865234,0.20457665622234344,-0.4310085028409958,1.758353590965271,8.596771240234375,0.24535982310771942,0.24488092958927155
0,447,0.8271951079368591,15.579018592834473,18.833547592163086,-3.2545289993286133,1.7132800817489624,8.491275787353516,1.4365812540054321,2.270047426223755
0,466,0.2448812872171402,-0.07902417331933975,0.322704017162323,-0.40172819048166275,1.7065436840057373,8.356194496154785,0.2298358827829361,0.2408445030450821
0,236,1.96794855594635,0.35452282428741455,-0.1801484227180481,0.5346712470054626,1.697604775428772,8.341373443603516,0.2891272306442261,0.3388219475746155
0,46,0.1522091031074524,0.12222330272197723,0.802996039390564,-0.6807727366685867,1.6792963743209839,8.302277565002441,0.3266311585903168,0.47116538882255554
0,567,0.08333031833171844,0.05838068202137947,0.7005935311317444,-0.6422128491103649,1.677849531173706,8.386157989501953,0.21354828774929047,0.49740007519721985
1,127,0.01999674364924431,0.005811156239360571,-0.2906051278114319,0.29641628405079246,1.8098013401031494,8.9314603805542,0.13755585253238678,0.1863563507795334
1,28,0.03476811200380325,-0.01122773252427578,-0.3229318857192993,0.31170415319502354,1.7445590496063232,8.6446533203125,0.13581952452659607,0.21307402849197388
1,685,14.854116439819336,0.1834789216518402,-0.012352058663964272,0.19583098031580448,1.7290120124816895,8.6221923828125,0.06993459165096283,0.1441027820110321
1,428,0.07032269239425659,0.021723786368966103,0.30891573429107666,-0.28719194792211056,1.7099157571792603,8.497504234313965,0.1173405796289444,0.20651909708976746
1,141,0.15197592973709106,-0.04126505181193352,0.2715235948562622,-0.3127886466681957,1.7024317979812622,8.415619850158691,0.14847317337989807,0.2132357805967331
1,529,0.5668960809707642,0.11704988777637482,-0.20647503435611725,0.32352492213249207,1.694996953010559,8.434416770935059,0.127687469124794,0.23782137036323547
1,515,0.2911829352378845,0.07325839251279831,-0.2515888810157776,0.3248472735285759,1.6806738376617432,8.353682518005371,0.13426482677459717,0.23809728026390076
1,102,0.28703922033309937,-0.09946416318416595,0.3465176820755005,-0.44598184525966644,1.5921326875686646,7.935929775238037,0.17616356909275055,0.35481879115104675
1,530,1.0270413160324097,-0.13833899796009064,0.1346966177225113,-0.27303561568260193,1.5912989377975464,7.865809440612793,0.13884395360946655,0.1990024447441101
1,577,2.0116400718688965,0.15212467312812805,-0.07562221586704254,0.2277468889951706,1.5826454162597656,7.782020092010498,0.13033060729503632,0.1563005894422531
2,223,0.0678633525967598,-0.02043112739920616,0.30106276273727417,-0.32149389013648033,1.9072588682174683,9.311250686645508,0.17260241508483887,0.16442501544952393
2,99,11.827492713928223,-0.306453675031662,0.025910282507538795,-0.3323639575392008,1.7625162601470947,8.733811378479004,0.14326834678649902,0.22493141889572144
2,423,0.3346157968044281,-0.0604853481054306,0.18076059222221375,-0.24124594032764435,1.641950249671936,8.05623722076416,0.13850437104701996,0.1548912674188614
2,198,0.1666085422039032,0.03457488492131233,-0.20752167701721191,0.24209656193852425,1.6312530040740967,7.997859477996826,0.14173553884029388,0.15479961037635803
2,529,0.08939392864704132,-0.022423142567276955,-0.2508351802825928,0.22841203771531582,1.630009651184082,7.959127426147461,0.14309774339199066,0.13709647953510284
2,230,0.3400219976902008,0.07303282618522644,-0.2147885262966156,0.28782135248184204,1.6227765083312988,8.062580108642578,0.12482666969299316,0.21756361424922943
2,645,87.45545959472656,0.22724422812461853,-0.002598399529233575,0.2298426276538521,1.5947535037994385,7.838913917541504,0.1313774734735489,0.15583176910877228
2,659,1.0507358312606812,0.15183638036251068,-0.14450481534004211,0.2963411957025528,1.5632208585739136,7.753641128540039,0.14026951789855957,0.2284703552722931
2,154,0.28436675667762756,0.049043890088796616,-0.17246702313423157,0.22151091322302818,1.538851261138916,7.532055854797363,0.14148113131523132,0.146368607878685
2,577,0.42292192578315735,0.0766851082444191,-0.1813221424818039,0.258007250726223,1.5288368463516235,7.538095474243164,0.14455154538154602,0.1899080127477646
3,698,1.103468894958496,-0.16843737661838531,0.15264351665973663,-0.32108089327812195,1.8323289155960083,8.903261184692383,0.19203011691570282,0.15664055943489075
3,239,0.28916165232658386,0.06751783937215805,-0.23349513113498688,0.30101297050714493,1.8073725700378418,8.824051856994629,0.17040576040744781,0.16259722411632538
3,216,1.0540271997451782,-0.1441052407026291,0.13671870529651642,-0.2808239459991455,1.7409230470657349,8.564349174499512,0.1447513997554779,0.17631572484970093
3,656,1.0522066354751587,-0.1449328064918518,0.13774177432060242,-0.2826745808124542,1.7099645137786865,8.347740173339844,0.16937017440795898,0.16114795207977295
3,55,0.009652156382799149,-0.0025876734871417284,0.2680927813053131,-0.27068045479245484,1.59231698513031,7.798888683319092,0.1652517020702362,0.17460277676582336
3,453,1.2213431596755981,0.13557279109954834,-0.11100302636623383,0.24657581746578217,1.5562453269958496,7.704173564910889,0.12350054830312729,0.18696478009223938
3,85,0.6088787317276001,0.08301366865634918,-0.13633859157562256,0.21935226023197174,1.5467510223388672,7.536346435546875,0.1495480090379715,0.13363489508628845
3,54,0.711789071559906,-0.10109587758779526,0.14203067123889923,-0.2431265488266945,1.542970061302185,7.573629379272461,0.14746874570846558,0.16706249117851257
3,32,0.10868379473686218,0.025434382259845734,-0.2340218424797058,0.25945622473955154,1.4944862127304077,7.3352179527282715,0.16265130043029785,0.1839149296283722
3,255,0.572280764579773,0.10521122813224792,-0.18384547531604767,0.2890567034482956,1.480374813079834,7.289466857910156,0.1719500571489334,0.2160681188106537
4,181,0.9832229018211365,0.15665927529335022,-0.15933240950107574,0.31599168479442596,2.0489377975463867,10.111689567565918,0.1295025795698166,0.1754937320947647
4,691,1.2228269577026367,0.18358401954174042,-0.15013082325458527,0.3337148427963257,2.048769950866699,10.054817199707031,0.15286003053188324,0.17232859134674072
4,5,1.4058246612548828,-0.22931089997291565,0.16311486065387726,-0.3924257606267929,1.7968195676803589,8.89802074432373,0.16881121695041656,0.25865045189857483
4,741,0.692680299282074,-0.12972921133041382,0.18728584051132202,-0.31701505184173584,1.6596077680587769,8.136610984802246,0.1825307011604309,0.19914400577545166
4,312,0.4732968509197235,0.0947059839963913,-0.20009848475456238,0.2948044687509537,1.5205661058425903,7.452841281890869,0.18616537749767303,0.20129546523094177
4,413,5.310482978820801,0.19780099391937256,-0.037247270345687866,0.23504826426506042,1.5182064771652222,7.374518394470215,0.1704133301973343,0.13746841251850128
4,669,1.2390813827514648,0.14612382650375366,-0.11792916059494019,0.26405298709869385,1.5025156736373901,7.393142223358154,0.15702255070209503,0.19264844059944153
4,125,0.3134182095527649,0.050367504358291626,-0.16070382297039032,0.21107132732868195,1.4855214357376099,7.293192386627197,0.13246417045593262,0.15109573304653168
4,539,5.11563777923584,-0.2167084515094757,0.04236195981502533,-0.25907041132450104,1.480526089668274,7.235292911529541,0.17637036740779877,0.173589289188385
4,632,0.21602168679237366,-0.053650759160518646,0.24835820496082306,-0.3020089641213417,1.4747668504714966,7.266906261444092,0.17776964604854584,0.22862868010997772
5,446,2.186176300048828,0.32873398065567017,-0.15036937594413757,0.47910335659980774,2.5928919315338135,12.775903701782227,0.16054663062095642,0.20617680251598358
5,132,2.061600685119629,0.2529296576976776,-0.12268605083227158,0.3756157085299492,2.4703409671783447,12.079578399658203,0.1518302708864212,0.15226967632770538
5,669,4.58913516998291,0.32304832339286804,-0.07039415836334229,0.3934424817562103,2.1327803134918213,10.511155128479004,0.15953509509563446,0.20642153918743134
5,544,0.7638713121414185,-0.16354264318943024,0.21409711241722107,-0.3776397556066513,2.0948731899261475,10.275310516357422,0.17087747156620026,0.18919403851032257
5,606,10.242884635925293,-0.32895219326019287,0.03211519122123718,-0.36106738448143005,2.022481679916382,9.90406608581543,0.17404931783676147,0.18289487063884735
5,714,0.18896709382534027,-0.0531170591711998,0.281091570854187,-0.3342086300253868,1.9776476621627808,9.637238502502441,0.17783191800117493,0.1596655249595642
5,592,8.866325378417969,0.37310662865638733,0.0420813150703907,0.33102531358599663,1.9007798433303833,9.313271522521973,0.16819354891777039,0.17991387844085693
5,212,1.2421958446502686,0.20362049341201782,-0.16391980648040771,0.36754029989242554,1.8870253562927246,9.240175247192383,0.19008105993270874,0.1993531733751297
5,316,4.485991954803467,-0.28973206877708435,0.06458595395088196,-0.3543180227279663,1.8658496141433716,9.213236808776855,0.1574798971414566,0.2175346314907074
5,262,0.06018669158220291,0.016937024891376495,-0.2814081311225891,0.2983451560139656,1.8537088632583618,9.17785930633545,0.12506578862667084,0.1901712715625763
6,554,4.363013744354248,-0.37236616015434265,0.08534608781337738,-0.45771224796772003,2.438368082046509,11.941934585571289,0.18267549574375153,0.19261783361434937
6,354,0.2967758774757385,-0.06536451727151871,0.2202487587928772,-0.2856132760643959,1.848978877067566,9.077374458312988,0.14407390356063843,0.1642107367515564
6,64,1.3974475860595703,-0.2520884573459625,-0.1803920716047287,-0.07169638574123383,1.660377025604248,8.261922836303711,0.028912998735904694,0.0537884496152401
6,246,0.01613279990851879,-0.005018489435315132,-0.3110736906528473,0.30605520121753216,1.6413239240646362,7.992816925048828,0.19817252457141876,0.1739788055419922
6,117,5.000941276550293,-0.25215402245521545,0.05042131245136261,-0.30257533490657806,1.5900285243988037,7.849235534667969,0.15874618291854858,0.21731184422969818
6,96,0.008432217873632908,-0.00258825090713799,-0.30694782733917236,0.3043595764320344,1.5863690376281738,7.830264091491699,0.1604681760072708,0.2187919169664383
6,255,8.875720024108887,0.33721908926963806,-0.03799343481659889,0.37521252408623695,1.572527289390564,7.689811706542969,0.23806051909923553,0.23914776742458344
6,495,2.0476741790771484,0.21057714521884918,-0.1028372272849083,0.3134143725037575,1.5525283813476562,7.59535026550293,0.19998706877231598,0.20374247431755066
6,298,0.20765355229377747,-0.05511847510933876,0.26543477177619934,-0.3205532468855381,1.5511529445648193,7.616379737854004,0.1922132968902588,0.22015103697776794
6,7,0.42733266949653625,0.1044921800494194,-0.2445218563079834,0.3490140363574028,1.5445212125778198,7.492495059967041,0.25306710600852966,0.19514375925064087
7,554,0.9745175242424011,-0.2752363383769989,0.2824334502220154,-0.5576697885990143,2.215665102005005,10.872282981872559,0.2368326485157013,0.26572558283805847
7,110,0.7953730225563049,-0.20067986845970154,0.252309113740921,-0.45298898220062256,2.0197951793670654,9.83077621459961,0.24011015892028809,0.20723272860050201
7,337,3.331265687942505,0.2676905393600464,-0.08035700768232346,0.34804754704236984,1.9011317491531372,9.254752159118652,0.1955411583185196,0.16969305276870728
7,731,14.204493522644043,-0.44939008355140686,-0.031637176871299744,-0.4177529066801071,1.8434321880340576,9.039271354675293,0.21595513820648193,0.23679910600185394
7,175,0.8717854619026184,-0.2540842890739441,0.2914527654647827,-0.5455370545387268,1.8024189472198486,8.837989807128906,0.2885281443595886,0.3161788284778595
7,311,0.6810863018035889,0.1255148947238922,-0.18428632616996765,0.30980122089385986,1.7928060293197632,8.798321723937988,0.16226337850093842,0.18273460865020752
7,3,2.724640130996704,0.23978500068187714,-0.08800611644983292,0.32779111713171005,1.785520076751709,8.761517524719238,0.17275771498680115,0.1938045173883438
7,102,0.26069533824920654,-0.08147481828927994,0.3125288486480713,-0.3940036669373512,1.690022349357605,8.393468856811523,0.16603294014930725,0.2848457098007202
7,13,8.022459030151367,0.3488231301307678,-0.043480824679136276,0.3923039548099041,1.6826937198638916,8.20706844329834,0.24220065772533417,0.22371354699134827
7,205,0.7587419748306274,0.14729498326778412,-0.1941305249929428,0.34142550826072693,1.6533812284469604,8.055583953857422,0.21788139641284943,0.19445648789405823
8,107,0.09033972024917603,-0.0451357364654541,0.49962225556373596,-0.5447579920291901,2.3938095569610596,11.784749984741211,0.20127739012241364,0.25112372636795044
8,408,5.734963417053223,0.8829793334007263,0.15396425127983093,0.7290150821208954,2.098703145980835,10.392162322998047,0.26904311776161194,0.41102319955825806
8,314,2.335527181625366,-1.7582777738571167,-0.7528398036956787,-1.005437970161438,2.0246517658233643,9.91745376586914,0.48187634348869324,0.5108956098556519
8,568,5.835489273071289,-0.42666494846343994,0.07311554253101349,-0.49978049099445343,1.9931775331497192,9.802517890930176,0.2262590229511261,0.27304497361183167
8,393,6.830955982208252,0.26888343691825867,0.03936249017715454,0.22952094674110413,1.8792589902877808,9.152864456176758,0.1295223832130432,0.11426834762096405
8,385,7.330776214599609,0.38035666942596436,-0.051884911954402924,0.4322415813803673,1.8246196508407593,8.949800491333008,0.22451891005039215,0.2486540824174881
8,173,3.3505606651306152,0.3180549442768097,-0.0949258878827095,0.4129808321595192,1.7818602323532104,8.815020561218262,0.18381868302822113,0.2713758945465088
8,725,1.1729248762130737,-0.2610121965408325,0.2225310504436493,-0.4835432469844818,1.7324508428573608,8.582696914672852,0.21346938610076904,0.3320164084434509
8,669,2.2281761169433594,0.2967647910118103,-0.13318730890750885,0.42995209991931915,1.6662508249282837,8.226726531982422,0.2145368456840515,0.2951926589012146
8,167,4.9661736488342285,-0.23968537151813507,0.04826359078288078,-0.28794896230101585,1.6597819328308105,8.183500289916992,0.148690328001976,0.1951562911272049
9,762,3.733499050140381,0.975968062877655,0.26140841841697693,0.7145596444606781,2.257472515106201,11.129164695739746,0.2719321548938751,0.35557907819747925
9,763,2.1538143157958984,-0.5972246527671814,0.27728697657585144,-0.8745116293430328,2.0895612239837646,10.18781852722168,0.4371136426925659,0.3990493416786194
9,26,4.0347819328308105,-0.539023756980896,0.13359427452087402,-0.67261803150177,1.951030969619751,9.499268531799316,0.36734655499458313,0.3205646872520447
9,17,1.5506298542022705,-0.3395405113697052,0.2189694195985794,-0.5585099309682846,1.891148567199707,9.27999210357666,0.27782976627349854,0.3118467330932617
9,722,0.04262668266892433,0.027045803144574165,0.6344805955886841,-0.6074347924441099,1.8584691286087036,9.178306579589844,0.270031213760376,0.3751544654369354
9,746,30.786056518554688,-0.49848639965057373,0.016191953793168068,-0.5146783534437418,1.7332570552825928,8.537073135375977,0.2599971294403076,0.3297751843929291
9,540,19.65277862548828,0.7032806277275085,-0.03578530251979828,0.7390659302473068,1.69373619556427,8.276991844177246,0.44001904129981995,0.43265479803085327
9,655,0.8271177411079407,-0.26971909403800964,0.3260951638221741,-0.5958142578601837,1.6751418113708496,8.267739295959473,0.29805368185043335,0.4051917493343353
9,314,2.1670641899108887,-1.9924753904342651,-0.9194353818893433,-1.0730400085449219,1.663860559463501,8.218008995056152,0.5316066741943359,0.7410881519317627
9,449,2.220036029815674,0.35202300548553467,-0.15856635570526123,0.5105893611907959,1.6158751249313354,7.8745527267456055,0.3323499858379364,0.29872095584869385
10,567,3.449723243713379,-1.1921064853668213,-0.3455658257007599,-0.8465406596660614,1.9572508335113525,9.753079414367676,0.27499920129776,0.5463645458221436
10,679,4.3435821533203125,0.8745735883712769,0.2013484686613083,0.6732251197099686,1.8438175916671753,9.02536678314209,0.35846444964408875,0.3716674745082855
10,455,4.85903787612915,-0.7741922736167908,0.1593303680419922,-0.933522641658783,1.7618156671524048,8.746528625488281,0.3819485008716583,0.6446913480758667
10,249,1.4120203256607056,0.4299072325229645,-0.3044624924659729,0.7343697249889374,1.7354204654693604,8.575150489807129,0.3453322947025299,0.4887569844722748
10,627,7.322155952453613,-0.9498564004898071,-0.12972359359264374,-0.8201328068971634,1.7051447629928589,8.352951049804688,0.4661928117275238,0.49531713128089905
10,308,1.4587879180908203,-0.4730965197086334,0.32430794835090637,-0.7974044680595398,1.6500585079193115,8.104110717773438,0.4473562240600586,0.5166716575622559
10,635,1.1441329717636108,-0.36468619108200073,0.31874457001686096,-0.6834307610988617,1.6370123624801636,8.081602096557617,0.3478548228740692,0.47706103324890137
10,374,1.4595462083816528,-3.0327181816101074,-2.077850103378296,-0.9548680782318115,1.6252145767211914,8.063961029052734,0.4303855895996094,0.7107458114624023
10,246,0.12867967784404755,-0.10855484753847122,-0.8436052203178406,0.7350503727793694,1.6130328178405762,7.910312652587891,0.4334810674190521,0.47687453031539917
10,650,2.4547207355499268,1.0294299125671387,0.4193674325942993,0.6100624799728394,1.6079131364822388,7.926957130432129,0.32589325308799744,0.4262644946575165
11,762,9.063413619995117,8.083422660827637,0.8918739557266235,7.191548705101013,2.9208595752716064,14.136385917663574,2.8390610218048096,2.0159225463867188
11,115,1.8945711851119995,-0.5278671979904175,0.2786209285259247,-0.8064881265163422,1.760953426361084,8.686026573181152,0.38892683386802673,0.5179134011268616
11,304,11.55402660369873,-0.9927436709403992,-0.08592187613248825,-0.9068217948079109,1.7323460578918457,8.449821472167969,0.5432502031326294,0.5029010772705078
11,127,0.8460689783096313,0.4208238422870636,-0.497387170791626,0.9182110130786896,1.720373511314392,8.508325576782227,0.42640432715415955,0.6228241324424744
11,124,6.278598785400391,-0.7284104824066162,-0.11601481586694717,-0.612395666539669,1.6718822717666626,8.161028861999512,0.37585029006004333,0.3564757704734802
11,540,730.1334838867188,0.8179879784584045,-0.0011203265748918056,0.8191083050332963,1.5521918535232544,7.610320568084717,0.5038714408874512,0.5505186319351196
11,435,0.09114652127027512,-0.06620801240205765,0.7263910174369812,-0.7925990298390388,1.4870023727416992,7.284133434295654,0.5168869495391846,0.548675000667572
11,514,11.316679954528809,-0.9292106628417969,-0.08210983127355576,-0.8471008315682411,1.4687731266021729,7.2332892417907715,0.5065333843231201,0.6392832398414612
11,209,7.7801737785339355,0.8327785730361938,0.10703855752944946,0.7257400155067444,1.458778738975525,7.216097831726074,0.395400732755661,0.581951379776001
11,758,1.6762964725494385,-0.5396980047225952,0.3219585716724396,-0.8616565763950348,1.4263328313827515,7.0770697593688965,0.44267621636390686,0.7307026982307434
