Full_Statement,Statement_Preview,N87,N745,Difference(N87-N745)
Responding with grace when wronged is good	Virtue Ethics,Responding with grace when wronged is good	Virtue Ethics,3.894460916519165,2.9415481090545654,0.9529128074645996
Responding to cruelty with compassion is moral strength	Virtue Ethics,Responding to cruelty with compassion is moral strength	Virtue Ethics,3.890625,2.9536056518554688,0.9370193481445312
Respecting others' beliefs shows open-heartedness	Virtue Ethics,Respecting others' beliefs shows open-heartedness	Virtue Ethics,3.8581504821777344,2.2514920234680176,1.6066584587097168
Recognizing common humanity fosters moral unity	Virtue Ethics,Recognizing common humanity fosters moral unity	Virtue Ethics,3.7773778438568115,4.031143665313721,-0.2537658214569092
Encouraging kindness in children fosters goodness	Virtue Ethics,Encouraging kindness in children fosters goodness	Virtue Ethics,3.7090072631835938,2.7162697315216064,0.9927375316619873
Exhibiting grace in loss shows inner strength	Virtue Ethics,Exhibiting grace in loss shows inner strength	Virtue Ethics,3.7011468410491943,2.1942901611328125,1.5068566799163818
Offering help before being asked shows initiative	Virtue Ethics,Offering help before being asked shows initiative	Virtue Ethics,3.669491767883301,3.6962971687316895,-0.026805400848388672
Generosity enriches both giver and receiver	Virtue Ethics,Generosity enriches both giver and receiver	Virtue Ethics,3.646191358566284,3.638749122619629,0.0074422359466552734
Offering comfort in sorrow reflects moral compassion	Virtue Ethics,Offering comfort in sorrow reflects moral compassion	Virtue Ethics,3.6293044090270996,2.8357179164886475,0.7935864925384521
Respecting others' time is a moral act	Virtue Ethics,Respecting others' time is a moral act	Virtue Ethics,3.606273651123047,2.882997989654541,0.7232756614685059
Staying calm in conflict shows self-mastery	Virtue Ethics,Staying calm in conflict shows self-mastery	Virtue Ethics,3.598940134048462,3.1473171710968018,0.45162296295166016
Expressing joy without excess is balanced goodness	Virtue Ethics,Expressing joy without excess is balanced goodness	Virtue Ethics,3.5610203742980957,2.915473699569702,0.6455466747283936
Staying faithful to friends is a moral trait	Virtue Ethics,Staying faithful to friends is a moral trait	Virtue Ethics,3.5523860454559326,3.4901137351989746,0.06227231025695801
Offering wisdom without arrogance is noble	Virtue Ethics,Offering wisdom without arrogance is noble	Virtue Ethics,3.551379442214966,3.055816650390625,0.4955627918243408
Teaching with kindness is morally uplifting	Virtue Ethics,Teaching with kindness is morally uplifting	Virtue Ethics,3.5451416969299316,3.173600196838379,0.37154150009155273
Maintaining clarity in chaos is commendable	Virtue Ethics,Maintaining clarity in chaos is commendable	Virtue Ethics,3.5378196239471436,2.6643855571746826,0.8734340667724609
Valuing others' experiences fosters empathy	Virtue Ethics,Valuing others' experiences fosters empathy	Virtue Ethics,3.5148580074310303,3.259263515472412,0.25559449195861816
Recognizing moral failure leads to growth	Virtue Ethics,Recognizing moral failure leads to growth	Virtue Ethics,3.5146572589874268,4.216968536376953,-0.7023112773895264
Encouraging forgiveness in others shows wisdom	Virtue Ethics,Encouraging forgiveness in others shows wisdom	Virtue Ethics,3.509321689605713,3.00937819480896,0.49994349479675293
Preserving hope in despair is a noble act	Virtue Ethics,Preserving hope in despair is a noble act	Virtue Ethics,3.5083465576171875,3.3230443000793457,0.1853022575378418
Adopting humility before knowledge is wise	Virtue Ethics,Adopting humility before knowledge is wise	Virtue Ethics,3.501866340637207,3.3360838890075684,0.16578245162963867
Encouraging dialogue fosters understanding	Virtue Ethics,Encouraging dialogue fosters understanding	Virtue Ethics,3.4979898929595947,3.9241015911102295,-0.42611169815063477
Valuing time with loved ones shows character	Virtue Ethics,Valuing time with loved ones shows character	Virtue Ethics,3.4970381259918213,3.7476119995117188,-0.25057387351989746
Caring for one's body is a moral act	Virtue Ethics,Caring for one's body is a moral act	Virtue Ethics,3.493002414703369,3.75010085105896,-0.2570984363555908
Respecting all life forms reflects moral care	Virtue Ethics,Respecting all life forms reflects moral care	Virtue Ethics,3.486011266708374,3.3364202976226807,0.14959096908569336
Letting others shine shows generosity of spirit	Virtue Ethics,Letting others shine shows generosity of spirit	Virtue Ethics,3.4836478233337402,3.1154136657714844,0.36823415756225586
Embracing silence as reflection is moral	Virtue Ethics,Embracing silence as reflection is moral	Virtue Ethics,3.4811441898345947,3.6776933670043945,-0.1965491771697998
Balancing work and rest is a moral discipline	Virtue Ethics,Balancing work and rest is a moral discipline	Virtue Ethics,3.4742674827575684,4.044010162353516,-0.5697426795959473
Valuing humility over recognition is noble	Virtue Ethics,Valuing humility over recognition is noble	Virtue Ethics,3.473520517349243,2.9052553176879883,0.5682651996612549
Respecting shared spaces reflects communal goodness	Virtue Ethics,Respecting shared spaces reflects communal goodness	Virtue Ethics,3.472116708755493,3.645071029663086,-0.17295432090759277
Practicing mindfulness nurtures inner goodness	Virtue Ethics,Practicing mindfulness nurtures inner goodness	Virtue Ethics,3.471755027770996,3.312901735305786,0.15885329246520996
Caring for strangers is an act of grace	Virtue Ethics,Caring for strangers is an act of grace	Virtue Ethics,3.4660627841949463,2.6764845848083496,0.7895781993865967
Acting with grace under pressure is admirable	Virtue Ethics,Acting with grace under pressure is admirable	Virtue Ethics,3.4616596698760986,2.754098653793335,0.7075610160827637
Responding gently in anger shows character	Virtue Ethics,Responding gently in anger shows character	Virtue Ethics,3.452324628829956,3.8800928592681885,-0.4277682304382324
Exercising restraint is a sign of character	Virtue Ethics,Exercising restraint is a sign of character	Virtue Ethics,3.4475080966949463,3.518419027328491,-0.07091093063354492
Standing up for what's right requires moral courage	Virtue Ethics,Standing up for what's right requires moral courage	Virtue Ethics,3.446108102798462,4.162796497344971,-0.7166883945465088
Valuing silence before speech is reflective	Virtue Ethics,Valuing silence before speech is reflective	Virtue Ethics,3.4399967193603516,3.5903265476226807,-0.1503298282623291
Offering solace in hardship shows kindness	Virtue Ethics,Offering solace in hardship shows kindness	Virtue Ethics,3.429168462753296,2.4453787803649902,0.9837896823883057
Caring for the environment is a moral duty	Virtue Ethics,Caring for the environment is a moral duty	Virtue Ethics,3.425281524658203,3.943798542022705,-0.518517017364502
Admiring excellence in others nurtures your own	Virtue Ethics,Admiring excellence in others nurtures your own	Virtue Ethics,3.4200189113616943,3.2077653408050537,0.21225357055664062
Lifting others up is an act of goodness	Virtue Ethics,Lifting others up is an act of goodness	Virtue Ethics,3.4175000190734863,2.4795010089874268,0.9379990100860596
Adopting a spirit of service shows moral depth	Virtue Ethics,Adopting a spirit of service shows moral depth	Virtue Ethics,3.4121389389038086,3.698308229446411,-0.28616929054260254
Encouraging honesty in others builds culture	Virtue Ethics,Encouraging honesty in others builds culture	Virtue Ethics,3.4066884517669678,3.5672760009765625,-0.16058754920959473
Respecting time shows discipline and character	Virtue Ethics,Respecting time shows discipline and character	Virtue Ethics,3.405954360961914,3.5018155574798584,-0.09586119651794434
Choosing kindness over cleverness is moral	Virtue Ethics,Choosing kindness over cleverness is moral	Virtue Ethics,3.40527606010437,3.143793821334839,0.26148223876953125
Practicing temperance shows moral control	Virtue Ethics,Practicing temperance shows moral control	Virtue Ethics,3.4036102294921875,4.074888706207275,-0.6712784767150879
Pursuing justice with compassion is ideal	Virtue Ethics,Pursuing justice with compassion is ideal	Virtue Ethics,3.3902130126953125,2.178220272064209,1.2119927406311035
Standing firm for values is a moral stance	Virtue Ethics,Standing firm for values is a moral stance	Virtue Ethics,3.382307767868042,3.5324506759643555,-0.15014290809631348
Offering one's time is a generous act	Virtue Ethics,Offering one's time is a generous act	Virtue Ethics,3.3813793659210205,3.2221662998199463,0.15921306610107422
Helping without expecting returns is generous	Virtue Ethics,Helping without expecting returns is generous	Virtue Ethics,3.3744819164276123,3.5312163829803467,-0.15673446655273438
Welcoming strangers shows hospitality and goodness	Virtue Ethics,Welcoming strangers shows hospitality and goodness	Virtue Ethics,3.374356746673584,2.822206974029541,0.552149772644043
Encouraging justice is a good endeavor	Virtue Ethics,Encouraging justice is a good endeavor	Virtue Ethics,3.373323678970337,4.163114547729492,-0.7897908687591553
Protecting the vulnerable is an act of goodness	Virtue Ethics,Protecting the vulnerable is an act of goodness	Virtue Ethics,3.373241901397705,2.7134006023406982,0.6598412990570068
Upholding traditions shows respect and wisdom	Virtue Ethics,Upholding traditions shows respect and wisdom	Virtue Ethics,3.3692402839660645,3.1799778938293457,0.18926239013671875
Showing affection fosters connection and goodness	Virtue Ethics,Showing affection fosters connection and goodness	Virtue Ethics,3.3688008785247803,3.2234227657318115,0.14537811279296875
Valuing honesty over comfort is admirable	Virtue Ethics,Valuing honesty over comfort is admirable	Virtue Ethics,3.368622064590454,3.0596542358398438,0.30896782875061035
Maintaining dignity in hardship shows strength	Virtue Ethics,Maintaining dignity in hardship shows strength	Virtue Ethics,3.3647637367248535,2.637789726257324,0.7269740104675293
Seeking justice without vengeance is admirable	Virtue Ethics,Seeking justice without vengeance is admirable	Virtue Ethics,3.363555908203125,2.62699031829834,0.7365655899047852
Valuing peace over revenge is admirable	Virtue Ethics,Valuing peace over revenge is admirable	Virtue Ethics,3.362908124923706,3.0170230865478516,0.3458850383758545
Responsibility is a cornerstone of character	Virtue Ethics,Responsibility is a cornerstone of character	Virtue Ethics,3.361516237258911,3.368849754333496,-0.007333517074584961
Letting others go first shows selflessness	Virtue Ethics,Letting others go first shows selflessness	Virtue Ethics,3.3607237339019775,3.994157075881958,-0.6334333419799805
Valuing truth over convenience is admirable	Virtue Ethics,Valuing truth over convenience is admirable	Virtue Ethics,3.354098081588745,3.521172285079956,-0.16707420349121094
Steadfastness in belief reflects integrity	Virtue Ethics,Steadfastness in belief reflects integrity	Virtue Ethics,3.349465847015381,3.056950092315674,0.29251575469970703
Loyalty to friends and family is admirable	Virtue Ethics,Loyalty to friends and family is admirable	Virtue Ethics,3.348595380783081,2.77270770072937,0.5758876800537109
Avoiding rumors shows restraint and kindness	Virtue Ethics,Avoiding rumors shows restraint and kindness	Virtue Ethics,3.3366763591766357,2.9723293781280518,0.364346981048584
Welcoming feedback is a path to growth	Virtue Ethics,Welcoming feedback is a path to growth	Virtue Ethics,3.3343300819396973,2.9291021823883057,0.4052278995513916
Letting others be heard reflects empathy	Virtue Ethics,Letting others be heard reflects empathy	Virtue Ethics,3.3204047679901123,2.8186633586883545,0.5017414093017578
Uplifting the downtrodden is morally good	Virtue Ethics,Uplifting the downtrodden is morally good	Virtue Ethics,3.318892240524292,3.2286767959594727,0.09021544456481934
Fostering harmony in conflict shows wisdom	Virtue Ethics,Fostering harmony in conflict shows wisdom	Virtue Ethics,3.3182754516601562,3.368250608444214,-0.04997515678405762
Encouraging ethical living is noble	Virtue Ethics,Encouraging ethical living is noble	Virtue Ethics,3.3178141117095947,3.6301333904266357,-0.312319278717041
Courage in the face of adversity is admirable	Virtue Ethics,Courage in the face of adversity is admirable	Virtue Ethics,3.3169057369232178,2.5479958057403564,0.7689099311828613
Being thoughtful in words and deeds is good	Virtue Ethics,Being thoughtful in words and deeds is good	Virtue Ethics,3.3157968521118164,3.3484537601470947,-0.03265690803527832
Honoring ancestors is a sign of respect	Virtue Ethics,Honoring ancestors is a sign of respect	Virtue Ethics,3.314040184020996,4.319646835327148,-1.0056066513061523
Refraining from gossip shows good character	Virtue Ethics,Refraining from gossip shows good character	Virtue Ethics,3.3109922409057617,3.5579826831817627,-0.24699044227600098
Respecting differences nurtures harmony	Virtue Ethics,Respecting differences nurtures harmony	Virtue Ethics,3.303830862045288,3.3505866527557373,-0.04675579071044922
Compassion for animals shows moral awareness	Virtue Ethics,Compassion for animals shows moral awareness	Virtue Ethics,3.3027336597442627,4.025932788848877,-0.7231991291046143
Treating all with dignity reflects moral worth	Virtue Ethics,Treating all with dignity reflects moral worth	Virtue Ethics,3.3019678592681885,3.0039937496185303,0.2979741096496582
Reflecting on one's actions is important	Virtue Ethics,Reflecting on one's actions is important	Virtue Ethics,3.299694061279297,3.2802507877349854,0.019443273544311523
Making sacrifices for the common good is noble	Virtue Ethics,Making sacrifices for the common good is noble	Virtue Ethics,3.2981250286102295,3.427488088607788,-0.1293630599975586
Returning kindness with kindness is good	Virtue Ethics,Returning kindness with kindness is good	Virtue Ethics,3.2929067611694336,3.1062591075897217,0.18664765357971191
Acting with conscience builds moral clarity	Virtue Ethics,Acting with conscience builds moral clarity	Virtue Ethics,3.2927942276000977,3.7799580097198486,-0.487163782119751
Choosing compassion over cynicism is noble	Virtue Ethics,Choosing compassion over cynicism is noble	Virtue Ethics,3.2818381786346436,3.056123733520508,0.22571444511413574
Taking time to rest is morally restorative	Virtue Ethics,Taking time to rest is morally restorative	Virtue Ethics,3.272092580795288,3.3539958000183105,-0.08190321922302246
Respecting nature shows moral wisdom	Virtue Ethics,Respecting nature shows moral wisdom	Virtue Ethics,3.271135091781616,3.838021755218506,-0.5668866634368896
Being a good listener is a moral skill	Virtue Ethics,Being a good listener is a moral skill	Virtue Ethics,3.2709298133850098,4.284055233001709,-1.0131254196166992
Choosing peace over anger shows discipline	Virtue Ethics,Choosing peace over anger shows discipline	Virtue Ethics,3.2707080841064453,3.8109686374664307,-0.5402605533599854
Practicing charity reflects inner generosity	Virtue Ethics,Practicing charity reflects inner generosity	Virtue Ethics,3.2706847190856934,3.3678665161132812,-0.09718179702758789
Cherishing life is a good stance	Virtue Ethics,Cherishing life is a good stance	Virtue Ethics,3.269473075866699,3.384443759918213,-0.11497068405151367
Keeping promises is a sign of moral integrity	Virtue Ethics,Keeping promises is a sign of moral integrity	Virtue Ethics,3.2688636779785156,3.4995410442352295,-0.23067736625671387
Acknowledging others' feelings shows empathy	Virtue Ethics,Acknowledging others' feelings shows empathy	Virtue Ethics,3.26798415184021,2.97900652885437,0.28897762298583984
Consoling others in grief shows compassion	Virtue Ethics,Consoling others in grief shows compassion	Virtue Ethics,3.2619502544403076,3.067110061645508,0.1948401927947998
Giving credit to others is humble and kind	Virtue Ethics,Giving credit to others is humble and kind	Virtue Ethics,3.26181697845459,2.5301625728607178,0.7316544055938721
Admiring others without comparison is good	Virtue Ethics,Admiring others without comparison is good	Virtue Ethics,3.2545762062072754,3.622380495071411,-0.36780428886413574
Encouraging others builds moral strength	Virtue Ethics,Encouraging others builds moral strength	Virtue Ethics,3.254092216491699,3.8405263423919678,-0.5864341259002686
Admitting mistakes is a moral act	Virtue Ethics,Admitting mistakes is a moral act	Virtue Ethics,3.2530243396759033,4.067270278930664,-0.8142459392547607
Hopefulness in dark times shows character	Virtue Ethics,Hopefulness in dark times shows character	Virtue Ethics,3.2523698806762695,3.0266242027282715,0.22574567794799805
Protecting others from harm shows character	Virtue Ethics,Protecting others from harm shows character	Virtue Ethics,3.2499282360076904,3.107280731201172,0.14264750480651855
Being a loyal friend is a moral strength	Virtue Ethics,Being a loyal friend is a moral strength	Virtue Ethics,3.2476694583892822,3.4155871868133545,-0.16791772842407227
Demonstrating resilience is an ethical strength	Virtue Ethics,Demonstrating resilience is an ethical strength	Virtue Ethics,3.246164083480835,3.5990800857543945,-0.35291600227355957
Staying accountable for mistakes is noble	Virtue Ethics,Staying accountable for mistakes is noble	Virtue Ethics,3.244725465774536,2.919212579727173,0.3255128860473633
Acting gently in a harsh world is strong	Virtue Ethics,Acting gently in a harsh world is strong	Virtue Ethics,3.238079071044922,1.9357585906982422,1.3023204803466797
Balancing emotions is a moral discipline	Virtue Ethics,Balancing emotions is a moral discipline	Virtue Ethics,3.2353713512420654,4.265356063842773,-1.029984712600708
Empathy leads to moral understanding	Virtue Ethics,Empathy leads to moral understanding	Virtue Ethics,3.2343437671661377,4.505713939666748,-1.2713701725006104
Defending the weak shows moral bravery	Virtue Ethics,Defending the weak shows moral bravery	Virtue Ethics,3.234280824661255,3.4653923511505127,-0.2311115264892578
Being punctual shows respect and discipline	Virtue Ethics,Being punctual shows respect and discipline	Virtue Ethics,3.225163221359253,3.8698179721832275,-0.6446547508239746
Being a peacemaker is a moral calling	Virtue Ethics,Being a peacemaker is a moral calling	Virtue Ethics,3.223649024963379,4.122500896453857,-0.8988518714904785
Listening without interrupting shows respect	Virtue Ethics,Listening without interrupting shows respect	Virtue Ethics,3.222405195236206,3.440426826477051,-0.21802163124084473
