Full_Statement,Statement_Preview,N87,N745,Difference(N87-N745)
Appreciating silence fosters reflection	Virtue Ethics,Appreciating silence fosters reflection	Virtue Ethics,3.221818208694458,3.9076039791107178,-0.6857857704162598
Respecting others reflects moral integrity	Virtue Ethics,Respecting others reflects moral integrity	Virtue Ethics,3.2189948558807373,3.3898255825042725,-0.17083072662353516
Valuing silence shows moral reflection	Virtue Ethics,Valuing silence shows moral reflection	Virtue Ethics,3.2164969444274902,4.628644943237305,-1.4121479988098145
Standing by principles in hard times is noble	Virtue Ethics,Standing by principles in hard times is noble	Virtue Ethics,3.2151072025299072,2.507418632507324,0.707688570022583
Being teachable is a moral strength	Virtue Ethics,Being teachable is a moral strength	Virtue Ethics,3.2068378925323486,3.6448307037353516,-0.43799281120300293
Allowing room for failure shows patience	Virtue Ethics,Allowing room for failure shows patience	Virtue Ethics,3.2050373554229736,2.508563280105591,0.6964740753173828
Tactfulness avoids unnecessary harm	Virtue Ethics,Tactfulness avoids unnecessary harm	Virtue Ethics,3.204315662384033,3.280829668045044,-0.07651400566101074
Sustaining hope in hardship is admirable	Virtue Ethics,Sustaining hope in hardship is admirable	Virtue Ethics,3.20342755317688,2.463357448577881,0.740070104598999
Cultivating peace in relationships is good	Virtue Ethics,Cultivating peace in relationships is good	Virtue Ethics,3.19400954246521,3.167562961578369,0.02644658088684082
Practicing gratitude cultivates happiness	Virtue Ethics,Practicing gratitude cultivates happiness	Virtue Ethics,3.193493127822876,4.099021911621094,-0.9055287837982178
Promoting ethical dialogue is good	Virtue Ethics,Promoting ethical dialogue is good	Virtue Ethics,3.1845388412475586,4.032756805419922,-0.8482179641723633
Appreciating beauty shows moral sensitivity	Virtue Ethics,Appreciating beauty shows moral sensitivity	Virtue Ethics,3.1842613220214844,4.45514440536499,-1.2708830833435059
Preserving honesty in hardship is noble	Virtue Ethics,Preserving honesty in hardship is noble	Virtue Ethics,3.183009147644043,3.0325186252593994,0.15049052238464355
Practicing patience shows strong character	Virtue Ethics,Practicing patience shows strong character	Virtue Ethics,3.181225538253784,3.305877923965454,-0.12465238571166992
Being open-minded is a moral asset	Virtue Ethics,Being open-minded is a moral asset	Virtue Ethics,3.1792092323303223,2.8443033695220947,0.33490586280822754
Being generous in praise is uplifting	Virtue Ethics,Being generous in praise is uplifting	Virtue Ethics,3.1790378093719482,2.4203250408172607,0.7587127685546875
Leading by example is morally inspiring	Virtue Ethics,Leading by example is morally inspiring	Virtue Ethics,3.17500901222229,4.412094593048096,-1.2370855808258057
Mentoring youth builds a moral legacy	Virtue Ethics,Mentoring youth builds a moral legacy	Virtue Ethics,3.171967029571533,3.6367299556732178,-0.46476292610168457
Celebrating others' excellence is generous	Virtue Ethics,Celebrating others' excellence is generous	Virtue Ethics,3.169816732406616,3.353986978530884,-0.18417024612426758
Respecting the elderly shows moral insight	Virtue Ethics,Respecting the elderly shows moral insight	Virtue Ethics,3.168246269226074,3.614361524581909,-0.44611525535583496
Holding space for grief is compassionate	Virtue Ethics,Holding space for grief is compassionate	Virtue Ethics,3.1675336360931396,2.710747718811035,0.4567859172821045
Showing grace to the imperfect is good	Virtue Ethics,Showing grace to the imperfect is good	Virtue Ethics,3.166832208633423,2.3881139755249023,0.7787182331085205
Respecting personal boundaries is moral	Virtue Ethics,Respecting personal boundaries is moral	Virtue Ethics,3.1597747802734375,3.4010121822357178,-0.24123740196228027
Accepting feedback is good for growth	Virtue Ethics,Accepting feedback is good for growth	Virtue Ethics,3.149176836013794,3.992609977722168,-0.843433141708374
Diligence is morally commendable	Virtue Ethics,Diligence is morally commendable	Virtue Ethics,3.1487019062042236,4.210063934326172,-1.0613620281219482
Helping those in need demonstrates compassion	Virtue Ethics,Helping those in need demonstrates compassion	Virtue Ethics,3.1474597454071045,3.24092960357666,-0.09346985816955566
Letting go of resentment is admirable	Virtue Ethics,Letting go of resentment is admirable	Virtue Ethics,3.147197961807251,3.0111210346221924,0.1360769271850586
Acknowledging privilege is a moral insight	Virtue Ethics,Acknowledging privilege is a moral insight	Virtue Ethics,3.1456642150878906,3.9464714527130127,-0.8008072376251221
Maintaining moral habits builds character	Virtue Ethics,Maintaining moral habits builds character	Virtue Ethics,3.1456480026245117,3.7245066165924072,-0.5788586139678955
Self-discipline is a key moral trait	Virtue Ethics,Self-discipline is a key moral trait	Virtue Ethics,3.1451361179351807,3.5054681301116943,-0.36033201217651367
Standing with the oppressed shows moral strength	Virtue Ethics,Standing with the oppressed shows moral strength	Virtue Ethics,3.1429941654205322,4.1455535888671875,-1.0025594234466553
Choosing moderation is a moral practice	Virtue Ethics,Choosing moderation is a moral practice	Virtue Ethics,3.138796806335449,4.125363826751709,-0.9865670204162598
Stepping aside for others is generous	Virtue Ethics,Stepping aside for others is generous	Virtue Ethics,3.1351325511932373,2.7830631732940674,0.3520693778991699
Taking time to understand others shows character	Virtue Ethics,Taking time to understand others shows character	Virtue Ethics,3.11322021484375,3.2729265689849854,-0.15970635414123535
Showing restraint in judgment is admirable	Virtue Ethics,Showing restraint in judgment is admirable	Virtue Ethics,3.111849784851074,2.7767715454101562,0.33507823944091797
Asking for forgiveness shows humility	Virtue Ethics,Asking for forgiveness shows humility	Virtue Ethics,3.111816644668579,3.3792853355407715,-0.2674686908721924
Staying humble in success is admirable	Virtue Ethics,Staying humble in success is admirable	Virtue Ethics,3.108978033065796,3.2463157176971436,-0.13733768463134766
Supporting others' success is generous	Virtue Ethics,Supporting others' success is generous	Virtue Ethics,3.1056325435638428,2.688115358352661,0.41751718521118164
Supporting moral education helps society	Virtue Ethics,Supporting moral education helps society	Virtue Ethics,3.100904703140259,3.9935483932495117,-0.8926436901092529
Giving sincere compliments builds others up	Virtue Ethics,Giving sincere compliments builds others up	Virtue Ethics,3.098869562149048,3.235438585281372,-0.13656902313232422
Acknowledging the truth is morally vital	Virtue Ethics,Acknowledging the truth is morally vital	Virtue Ethics,3.096686601638794,3.969574213027954,-0.8728876113891602
Praising goodness in others uplifts all	Virtue Ethics,Praising goodness in others uplifts all	Virtue Ethics,3.093515157699585,2.5703470706939697,0.5231680870056152
Practicing self-reflection builds character	Virtue Ethics,Practicing self-reflection builds character	Virtue Ethics,3.0842387676239014,4.048757076263428,-0.9645183086395264
Avoiding envy shows inner peace	Virtue Ethics,Avoiding envy shows inner peace	Virtue Ethics,3.08056640625,3.7876594066619873,-0.7070930004119873
Standing in solidarity shows moral courage	Virtue Ethics,Standing in solidarity shows moral courage	Virtue Ethics,3.077627658843994,4.305290699005127,-1.2276630401611328
Being dependable is morally valuable	Virtue Ethics,Being dependable is morally valuable	Virtue Ethics,3.074214220046997,3.925100564956665,-0.850886344909668
Letting go of pride shows maturity	Virtue Ethics,Letting go of pride shows maturity	Virtue Ethics,3.067333936691284,3.3389291763305664,-0.2715952396392822
Acting with honor elevates character	Virtue Ethics,Acting with honor elevates character	Virtue Ethics,3.062887191772461,3.8737070560455322,-0.8108198642730713
Defending the truth shows courage	Virtue Ethics,Defending the truth shows courage	Virtue Ethics,3.0620336532592773,4.265999794006348,-1.2039661407470703
Cheerfulness in hardship shows strength	Virtue Ethics,Cheerfulness in hardship shows strength	Virtue Ethics,3.06075119972229,2.391700506210327,0.6690506935119629
Treating animals kindly reflects character	Virtue Ethics,Treating animals kindly reflects character	Virtue Ethics,3.0606088638305664,3.1248114109039307,-0.06420254707336426
Avoiding cruelty is a moral imperative	Virtue Ethics,Avoiding cruelty is a moral imperative	Virtue Ethics,3.0593326091766357,3.2028825283050537,-0.14354991912841797
Avoiding mockery shows inner dignity	Virtue Ethics,Avoiding mockery shows inner dignity	Virtue Ethics,3.0545966625213623,3.5824036598205566,-0.5278069972991943
Being honest in all dealings is admirable	Virtue Ethics,Being honest in all dealings is admirable	Virtue Ethics,3.0512278079986572,3.103992462158203,-0.0527646541595459
Gratitude fosters moral growth	Virtue Ethics,Gratitude fosters moral growth	Virtue Ethics,3.0511903762817383,3.4658820629119873,-0.414691686630249
Guiding the lost is a good act	Virtue Ethics,Guiding the lost is a good act	Virtue Ethics,3.0483663082122803,4.230987071990967,-1.1826207637786865
Practicing nonviolence reflects character	Virtue Ethics,Practicing nonviolence reflects character	Virtue Ethics,3.04647159576416,2.9627768993377686,0.0836946964263916
Advising wisely shows maturity	Virtue Ethics,Advising wisely shows maturity	Virtue Ethics,3.0464465618133545,3.9297592639923096,-0.8833127021789551
Taking responsibility for actions is admirable	Virtue Ethics,Taking responsibility for actions is admirable	Virtue Ethics,3.0432944297790527,2.7144548892974854,0.3288395404815674
Speaking kindly even in disagreement shows character	Virtue Ethics,Speaking kindly even in disagreement shows character	Virtue Ethics,3.0411500930786133,3.8799617290496826,-0.8388116359710693
Correcting injustice reflects moral conviction	Virtue Ethics,Correcting injustice reflects moral conviction	Virtue Ethics,3.039269208908081,3.3812172412872314,-0.3419480323791504
Avoiding idle talk reflects discretion	Virtue Ethics,Avoiding idle talk reflects discretion	Virtue Ethics,3.0368988513946533,3.680471897125244,-0.6435730457305908
Being consistent in ethics builds trust	Virtue Ethics,Being consistent in ethics builds trust	Virtue Ethics,3.0340850353240967,3.540569543838501,-0.5064845085144043
Forgiving oneself is also important	Virtue Ethics,Forgiving oneself is also important	Virtue Ethics,3.0328314304351807,3.445423126220703,-0.41259169578552246
Living truthfully is a daily practice	Virtue Ethics,Living truthfully is a daily practice	Virtue Ethics,3.031306505203247,4.4779953956604,-1.4466888904571533
Avoiding waste demonstrates moral awareness	Virtue Ethics,Avoiding waste demonstrates moral awareness	Virtue Ethics,3.028850793838501,3.6070826053619385,-0.5782318115234375
Faithfulness to one's values is admirable	Virtue Ethics,Faithfulness to one's values is admirable	Virtue Ethics,3.026202917098999,2.8197214603424072,0.2064814567565918
Honoring commitments reflects integrity	Virtue Ethics,Honoring commitments reflects integrity	Virtue Ethics,3.022272825241089,3.706796169281006,-0.684523344039917
Being present for others is good	Virtue Ethics,Being present for others is good	Virtue Ethics,3.016366481781006,3.032789468765259,-0.01642298698425293
Showing mercy reflects deep compassion	Virtue Ethics,Showing mercy reflects deep compassion	Virtue Ethics,3.0148797035217285,2.6315877437591553,0.38329195976257324
Committing to personal growth is noble	Virtue Ethics,Committing to personal growth is noble	Virtue Ethics,3.0095160007476807,2.897709846496582,0.11180615425109863
Kindness should guide our actions	Virtue Ethics,Kindness should guide our actions	Virtue Ethics,3.0060226917266846,3.0156562328338623,-0.009633541107177734
Being mindful of words is good	Virtue Ethics,Being mindful of words is good	Virtue Ethics,3.002814531326294,3.6041066646575928,-0.6012921333312988
Seeking the good in others is admirable	Virtue Ethics,Seeking the good in others is admirable	Virtue Ethics,3.0022342205047607,2.3180480003356934,0.6841862201690674
Promoting cooperation reflects character	Virtue Ethics,Promoting cooperation reflects character	Virtue Ethics,2.9996347427368164,3.107386827468872,-0.10775208473205566
Sharing wisdom is good in age	Virtue Ethics,Sharing wisdom is good in age	Virtue Ethics,2.9976742267608643,3.36972975730896,-0.3720555305480957
Avoiding excess demonstrates self-control	Virtue Ethics,Avoiding excess demonstrates self-control	Virtue Ethics,2.996469497680664,3.1197688579559326,-0.12329936027526855
Being principled in leadership is admirable	Virtue Ethics,Being principled in leadership is admirable	Virtue Ethics,2.9955902099609375,3.489574670791626,-0.4939844608306885
Giving without expecting returns is noble	Virtue Ethics,Giving without expecting returns is noble	Virtue Ethics,2.990375280380249,3.407731533050537,-0.4173562526702881
Caring for the sick reflects character	Virtue Ethics,Caring for the sick reflects character	Virtue Ethics,2.9661853313446045,3.749505043029785,-0.7833197116851807
Mentoring others builds moral community	Virtue Ethics,Mentoring others builds moral community	Virtue Ethics,2.9657509326934814,4.358795166015625,-1.3930442333221436
Perseverance in difficult times is admirable	Virtue Ethics,Perseverance in difficult times is admirable	Virtue Ethics,2.9643921852111816,2.3200037479400635,0.6443884372711182
Supporting the disenfranchised is admirable	Virtue Ethics,Supporting the disenfranchised is admirable	Virtue Ethics,2.962873697280884,3.5997517108917236,-0.6368780136108398
Helping the elderly reflects compassion	Virtue Ethics,Helping the elderly reflects compassion	Virtue Ethics,2.958211660385132,3.8995888233184814,-0.9413771629333496
Politeness reflects inner goodness	Virtue Ethics,Politeness reflects inner goodness	Virtue Ethics,2.938392162322998,3.8251194953918457,-0.8867273330688477
Living with purpose is a moral aspiration	Virtue Ethics,Living with purpose is a moral aspiration	Virtue Ethics,2.936224937438965,3.7767953872680664,-0.8405704498291016
Fidelity in relationships is admirable	Virtue Ethics,Fidelity in relationships is admirable	Virtue Ethics,2.9335672855377197,2.1060616970062256,0.8275055885314941
Living with awareness reflects moral depth	Virtue Ethics,Living with awareness reflects moral depth	Virtue Ethics,2.933022975921631,3.67295241355896,-0.7399294376373291
Being open to growth reflects character	Virtue Ethics,Being open to growth reflects character	Virtue Ethics,2.923077344894409,2.9627180099487305,-0.03964066505432129
Sincerity builds trust and character	Virtue Ethics,Sincerity builds trust and character	Virtue Ethics,2.915987968444824,3.6629815101623535,-0.7469935417175293
Forgiveness is a mark of character	Virtue Ethics,Forgiveness is a mark of character	Virtue Ethics,2.9121479988098145,3.7418599128723145,-0.8297119140625
Avoiding vanity reflects humility	Virtue Ethics,Avoiding vanity reflects humility	Virtue Ethics,2.907309055328369,3.779984951019287,-0.872675895690918
Wisdom should guide our choices	Virtue Ethics,Wisdom should guide our choices	Virtue Ethics,2.9053571224212646,3.029019355773926,-0.12366223335266113
Giving space to others reflects trust	Virtue Ethics,Giving space to others reflects trust	Virtue Ethics,2.891481637954712,3.4786384105682373,-0.5871567726135254
Reliability is a moral quality	Virtue Ethics,Reliability is a moral quality	Virtue Ethics,2.886345148086548,4.0995402336120605,-1.2131950855255127
Caring for community is admirable	Virtue Ethics,Caring for community is admirable	Virtue Ethics,2.883758306503296,3.673058271408081,-0.7892999649047852
Being authentic is a moral expression	Virtue Ethics,Being authentic is a moral expression	Virtue Ethics,2.88260817527771,3.8159356117248535,-0.9333274364471436
Chivalry reflects moral ideals	Virtue Ethics,Chivalry reflects moral ideals	Virtue Ethics,2.8807120323181152,3.8510589599609375,-0.9703469276428223
Being generous with time is good	Virtue Ethics,Being generous with time is good	Virtue Ethics,2.8740432262420654,3.055523157119751,-0.18147993087768555
Humility is a moral strength	Virtue Ethics,Humility is a moral strength	Virtue Ethics,2.8722617626190186,3.953320264816284,-1.0810585021972656
Speaking truth with love is good	Virtue Ethics,Speaking truth with love is good	Virtue Ethics,2.867323875427246,3.897655487060547,-1.0303316116333008
Sharing resources generously is admirable	Virtue Ethics,Sharing resources generously is admirable	Virtue Ethics,2.862928628921509,3.641467809677124,-0.7785391807556152
Being trustworthy builds moral capital	Virtue Ethics,Being trustworthy builds moral capital	Virtue Ethics,2.860696315765381,4.440831661224365,-1.5801353454589844
Learning continuously reflects moral curiosity	Virtue Ethics,Learning continuously reflects moral curiosity	Virtue Ethics,2.8338584899902344,4.394195079803467,-1.5603365898132324
Learning from failure is morally valuable	Virtue Ethics,Learning from failure is morally valuable	Virtue Ethics,2.8293445110321045,3.929337501525879,-1.0999929904937744
Avoiding manipulation reflects integrity	Virtue Ethics,Avoiding manipulation reflects integrity	Virtue Ethics,2.828016757965088,2.947892904281616,-0.11987614631652832
Seeing the best in others reflects optimism	Virtue Ethics,Seeing the best in others reflects optimism	Virtue Ethics,2.823316812515259,3.2844717502593994,-0.4611549377441406
Finding joy in service is admirable	Virtue Ethics,Finding joy in service is admirable	Virtue Ethics,2.816202402114868,2.5411806106567383,0.2750217914581299
Fairness in judgment shows character	Virtue Ethics,Fairness in judgment shows character	Virtue Ethics,2.81174373626709,3.219142198562622,-0.4073984622955322
Modelling excellence inspires others	Virtue Ethics,Modelling excellence inspires others	Virtue Ethics,2.8115639686584473,4.33120059967041,-1.519636631011963
Modesty demonstrates moral maturity	Virtue Ethics,Modesty demonstrates moral maturity	Virtue Ethics,2.794975757598877,4.72068452835083,-1.9257087707519531
Giving second chances reflects forgiveness	Virtue Ethics,Giving second chances reflects forgiveness	Virtue Ethics,2.7937827110290527,3.517430067062378,-0.7236473560333252
Avoiding arrogance shows character	Virtue Ethics,Avoiding arrogance shows character	Virtue Ethics,2.760798931121826,4.189262866973877,-1.4284639358520508
Living with integrity creates trust	Virtue Ethics,Living with integrity creates trust	Virtue Ethics,2.6976919174194336,4.041085720062256,-1.3433938026428223
Living simply reflects moral clarity	Virtue Ethics,Living simply reflects moral clarity	Virtue Ethics,2.6897025108337402,4.057777404785156,-1.368074893951416
